cod_cliente,data_cadastro,data_primeira_compra,uf,cidade
16,20070611,20080213,0,0
48,20070619,20080222,0,0
160,20070619,20080702,0,1
272,20070619,20120615,0,2
288,20070619,20100812,0,0
320,20070619,20081001,0,3
352,20070619,20071011,0,0
368,20070619,20080306,0,0
5472,19970909,20071029,1,4
5584,20040813,20070814,0,0
5600,20040813,20070925,0,0
5856,20040813,20070910,0,0
5872,20040813,20070821,0,0
5936,20040813,20070814,0,0
5952,20040813,20070814,0,0
5968,20040813,20070817,0,0
6016,20040813,20070910,0,0
6032,20040813,20070820,0,0
6048,20040813,20070913,0,0
6128,20040813,20070815,0,5
6144,20040701,20070829,0,0
6176,20040813,20071023,0,2
6192,20040813,20070924,0,2
6288,20040813,20070926,0,3
6304,20040813,20070821,0,0
6352,20040813,20070810,0,6
6400,20040813,20070815,0,3
6432,20040813,20070815,0,3
6448,20040813,20070808,0,3
6464,20040813,20070808,0,3
6480,20040813,20070815,0,3
6800,20040813,20070910,0,7
6816,20040813,20070910,0,7
6832,20040813,20070815,0,8
6864,20040813,20070912,0,8
6896,20040813,20070822,0,8
7008,20040813,20070912,0,0
7104,20040813,20070810,0,0
7456,20040813,20070905,0,0
7488,20040813,20070905,0,0
7504,20040813,20080507,0,0
7584,20020626,20071015,0,9
7632,20040813,20070824,0,0
7648,20040813,20071003,0,0
7696,20040813,20070917,0,0
7728,20040813,20070904,0,0
7744,20040813,20070817,0,0
7760,20040813,20070817,0,0
7792,20040813,20070809,0,0
7920,20040813,20070820,0,0
7952,20040813,20070905,0,0
7984,20020709,20070814,0,0
8000,20020711,20070822,0,0
8016,20040813,20070809,0,0
8096,20040813,20070824,0,0
8240,20020717,20071002,0,10
8304,20040813,20070830,0,0
8320,20040813,20070808,0,0
8336,20040813,20070813,0,0
8480,20040813,20070816,0,11
8576,20040813,20070816,0,11
8720,20040813,20070911,0,9
8816,20040813,20070816,0,9
8832,20040813,20070822,0,12
8848,20040813,20070808,0,12
8928,20040813,20070822,0,12
8976,20040813,20070810,0,13
8992,20040813,20071008,0,13
9088,20040813,20070815,0,5
9136,20040813,20070913,0,5
9264,20040813,20070813,0,2
9344,20040813,20070813,0,2
9376,20040813,20071005,0,2
9744,20040813,20070906,0,0
9840,20040813,20071005,0,0
9984,20040813,20070906,0,0
10064,20040813,20070914,0,0
10112,20040813,20070822,0,0
10160,20040813,20070830,0,0
10288,20040813,20070814,0,0
10320,20040813,20071009,0,0
10448,20040813,20140314,0,0
10496,20040813,20070830,0,0
10640,20040813,20070816,0,0
10784,20040813,20070814,0,0
10896,20040813,20070910,0,13
10976,20040813,20070821,0,0
11024,20040813,20070822,0,0
11072,20040813,20070813,0,0
11168,20040813,20070817,0,0
11344,20040813,20070809,0,0
11392,20040813,20070813,0,0
11408,20040813,20070814,0,0
11424,20040813,20070830,0,0
11440,20040813,20070822,0,0
11504,20040813,20070906,0,0
11680,20040813,20070817,0,0
11712,20040813,20070905,0,3
11792,20040813,20070813,0,2
11824,20040813,20070823,0,11
11904,20040813,20100720,0,0
12064,20040813,20070914,0,0
12304,20040813,20070813,0,2
12336,20040813,20070822,0,0
12384,20040813,20070912,0,0
12432,20040813,20071019,0,0
12528,20040813,20070917,0,0
12576,20040813,20070910,0,2
12768,20040813,20070828,0,0
12816,20040813,20070910,0,2
12880,20040813,20080606,0,0
12992,20040813,20071017,0,3
13008,20040813,20070815,0,3
13184,20040813,20070813,0,2
13264,20040813,20080221,0,0
13376,20040813,20070828,0,0
13680,20040813,20071005,0,2
13728,20040813,20070910,0,2
13744,20040813,20070813,0,2
13840,20040813,20071009,0,6
13856,20040813,20070810,0,6
13904,20040813,20070810,0,6
13920,20040813,20070810,0,6
14176,19970912,20070815,0,0
14224,19970918,20070816,0,9
14320,19970918,20070910,0,7
14368,19970919,20070824,0,0
14400,19970925,20071029,0,13
14448,19971001,20070816,0,11
14624,19971014,20080717,0,0
14704,19971015,20070821,0,0
14752,19971016,20070809,0,0
14944,19971027,20070806,0,0
15088,19971030,20070810,0,6
15168,19971106,20070918,0,0
15216,19971111,20071128,0,0
15248,19971112,20070831,0,0
15360,19971120,20070820,0,2
15488,19971126,20070808,0,3
15712,19980109,20070817,0,0
16080,19980318,20070810,0,6
16256,19980423,20070817,0,0
16272,19980423,20071029,0,2
16544,19980508,20070823,0,14
16576,19980508,20070823,0,14
16592,19980508,20070809,0,14
16768,19980513,20070808,0,3
17040,19980521,20070808,0,3
17184,19980525,20070829,0,3
17328,19980529,20070829,0,3
17584,19980608,20070809,0,15
17616,19980608,20080124,0,15
17648,19980608,20070906,0,15
17744,19980608,20070823,0,14
17888,19980619,20070905,0,3
17904,19980619,20120704,0,3
17936,19980619,20070924,0,3
17984,19980626,20070905,0,3
18048,19980626,20101124,0,3
18112,19980708,20070809,0,15
18160,19980708,20071004,0,16
18432,19980730,20070813,0,2
18448,19980730,20070829,0,0
18480,19980731,20070927,0,0
18512,19980805,20100730,0,0
18528,19980805,20091210,0,9
18576,19980807,20070906,0,15
18880,19980930,20070823,0,15
18912,19981002,20070829,0,9
19024,19981022,20070829,0,9
19232,19981123,20070831,0,5
19248,19981125,20070809,0,14
19344,19981229,20070815,0,3
19424,19990114,20070820,0,2
19520,20020723,20071005,0,0
19920,19990319,20071127,0,3
20176,19990414,20070809,0,15
20368,19990520,20070903,0,2
20384,19990525,20070830,0,10
20400,19990525,20070912,0,0
20736,19990914,20070809,0,15
20832,19991011,20071029,0,2
20960,19991021,20070906,0,0
21120,19991108,20070815,0,0
21216,19991116,20070809,0,17
21280,19991118,20070829,0,9
21376,19991124,20070816,0,11
21728,19991216,20071002,0,13
21808,20000107,20070817,0,0
22144,20000308,20080613,0,0
22176,20000309,20070810,0,6
22384,20000412,20070827,0,0
22416,20000412,20070813,0,0
22560,20000426,20070810,0,0
22640,20000512,20070815,0,5
22800,20000626,20070830,0,0
22912,20000720,20070828,0,2
23072,20000831,20070810,0,0
23248,20001123,80702,0,0
23280,20001206,20070817,0,0
23328,20001212,20070809,0,0
23472,20010119,20071015,0,2
23552,20010220,20070822,0,3
23616,20010309,20070815,0,5
23776,20010419,20141010,0,13
23936,20010622,20070817,0,0
24096,20010725,20070815,0,0
24304,20011109,20071004,0,0
24352,20020108,20070817,0,0
24400,20020122,20070831,0,5
24464,20020226,20071016,0,0
24544,20020405,20070903,0,2
24624,20020416,20070808,0,3
24816,20020820,20070807,0,0
24960,20020910,20070829,0,3
25120,20021010,20110511,0,0
25200,20021016,20070824,0,0
25312,20021029,20071003,0,3
25408,20021119,20070808,0,3
25520,20030108,20070816,0,9
25776,20030312,20080807,0,18
25936,20030325,20070815,0,5
25968,20030325,20110111,0,12
25984,20030326,20070813,0,0
26112,20030402,20070820,0,18
26208,20030429,20070817,0,0
26224,20030430,20071212,0,5
26336,20030508,20070816,0,9
26352,20030509,20070905,0,0
26368,20030509,20070912,0,0
26512,20030515,20070817,0,0
26688,20030602,20070807,0,0
26768,20030611,20080709,0,18
26784,20030611,20091007,0,0
26832,20030624,20070906,0,11
26928,20030709,20070917,0,18
26960,20030722,20070809,0,11
27056,20030723,20070810,0,6
27088,20030729,20070831,0,5
27120,20030806,20070830,0,19
27456,20030926,20071004,0,15
27520,20031003,20070817,0,0
27536,20031006,20070910,0,2
27616,20031013,20070919,0,12
27632,20031014,20071120,0,0
27712,20031030,20070820,0,19
27776,20031110,20070906,0,0
27920,20031125,20070808,0,12
28000,20031128,20070820,0,10
28144,20040113,20110511,0,0
28160,20040116,20070809,0,14
28176,20040116,20070809,0,14
28208,20040123,20070912,0,0
28272,20040210,20070829,0,3
28304,20040211,20090604,0,18
28368,20040212,20070910,0,0
28400,20040217,20070830,0,19
28576,20040312,20070823,0,15
28592,20040312,20071029,0,20
28624,20040312,20070903,0,20
28640,20040312,20070903,0,20
28688,20040312,20070903,0,20
28752,20040312,20101126,0,21
28800,20040324,20130916,0,0
28816,20040325,20071009,0,9
28848,20040326,20110614,0,0
28912,20040407,20080709,0,19
28960,20040416,20071004,0,15
28976,20040416,20071105,0,15
29104,20040519,20100315,0,0
29136,20040611,20070813,0,2
29184,20040618,20080417,0,14
29216,20040621,20101126,0,21
29312,20040701,20071024,0,0
29664,20040411,20070820,0,0
29776,20041208,20071004,0,14
29936,20041124,20080108,0,0
29952,20041124,20070820,0,19
30096,20050105,20070823,0,15
30352,20050225,20070817,0,0
30416,20050311,20070927,0,0
30560,20050505,20070829,0,9
30784,20050628,20070912,0,0
30912,20050727,20070830,0,11
31072,20050906,20070808,0,3
31088,20050908,20071114,0,12
31136,20051014,20070810,0,13
31168,20051111,20070823,0,14
31200,20051111,20070903,0,20
31216,20051117,20070820,0,19
31232,20051121,20070816,0,9
31248,20051122,20080714,0,15
31504,20060123,20070821,0,0
31536,20060201,20070820,0,18
31648,20060426,20070820,0,18
31664,20060517,20070815,0,0
31776,20060621,20070810,0,0
31920,20060630,20070830,0,19
31968,20060706,20071105,0,15
32016,20060721,20071002,0,22
32112,20061003,20070822,0,3
32144,20061017,20070910,0,13
32160,20061019,20070917,0,10
32416,20061213,20070816,0,11
32448,20070104,20070809,0,14
32560,20070314,20070824,0,0
32576,20070316,20091127,0,2
32656,20070405,20070820,0,2
33056,20070619,20070814,2,23
35520,20070619,20100719,0,0
35648,20070720,20071004,0,0
36032,20070725,20070814,0,0
36048,20070725,20070814,0,0
36144,20070727,20070924,0,2
36256,20070728,20070810,0,0
36448,20070730,20070828,0,0
36592,20070731,20070823,0,17
36608,20070731,20070917,0,18
36832,20070810,20070830,0,0
36928,20070817,20070817,0,0
37008,20070831,20070903,0,0
37248,20071003,20071004,0,14
37360,20071015,20071015,0,9
37408,20071017,20071018,0,24
37584,20071109,20130527,0,0
37744,20080111,20080115,0,6
37856,20080207,20080208,0,0
37984,20080317,20080415,0,0
38016,20080325,20080326,0,12
38064,20080411,20080414,0,0
38992,20080529,20101011,0,2
39632,20080613,20080616,0,24
39664,20080613,20080618,0,8
40032,20080620,20080623,0,19
40368,20080709,20080709,0,0
40544,20080718,20080723,0,19
40560,20080721,20151022,0,0
40640,20080724,20080724,0,0
40752,20080730,20080731,0,0
40880,20080804,20080804,0,5
41184,20080828,20080828,0,0
41200,20080828,20080828,0,0
41216,20080828,20080828,0,0
41440,20080922,20080924,0,3
41616,20081006,20081007,0,0
41648,20081007,20081008,0,3
41760,20081027,20081028,0,0
41792,20081029,20081030,0,19
41808,20081029,20081030,0,18
41872,20081106,20081110,0,10
41936,20081118,20081118,0,0
42000,20081121,20081124,0,19
42032,20081121,20081124,0,18
42096,20081121,20081124,0,10
42256,20081202,20081203,0,3
42304,20081205,20081208,0,5
42448,20081210,20081211,0,19
42720,20090112,20090121,0,3
42896,20090121,20090128,0,15
43088,20090128,20090129,0,20
43120,20090130,20090130,0,0
43152,20090204,20090206,0,6
43392,20090219,20090220,0,0
43520,20090305,20090311,0,3
43584,20090312,20090316,0,18
43600,20090312,20090316,0,18
43824,20090319,20090323,0,15
43856,20090319,20090917,0,17
43968,20090403,20090403,0,0
44000,20090409,20090413,0,18
44016,20090409,20090413,0,18
44032,20090409,20090413,0,18
44064,20090409,20090413,0,18
44528,20090529,20090529,0,0
44624,20090603,20090604,0,19
44656,20090603,20090604,0,19
45216,20090710,20090715,0,3
45232,20090710,20090715,0,3
45328,20090714,20090714,0,0
45344,20090714,20091127,0,14
45392,20090715,20090715,0,0
45488,20090723,20090723,0,0
45584,20090731,20090731,0,0
45664,20090805,20090806,0,18
45936,20090901,20090902,0,17
46000,20090903,20090903,0,19
46176,20090916,20090917,0,15
46208,20090916,20090917,0,15
46304,20090921,20090921,0,0
46400,20090924,20091208,0,10
46448,20090930,20090930,0,14
46656,20091007,20091007,0,17
46704,20091007,20091007,0,15
46784,20091008,20091009,0,0
46832,20091014,20091014,0,14
46864,20091014,20091015,0,9
46928,20091021,20091021,0,15
47296,20091117,20091118,0,14
47360,20091118,20091119,0,0
47504,20091126,20091127,0,15
47520,20091126,20091127,0,15
47600,20091127,20091127,0,15
47984,20091216,20091218,0,0
48000,20091217,20091217,0,11
48128,20100112,20100427,0,0
48288,20100120,20100120,0,9
48352,20100121,20100122,0,15
48480,20100128,20100128,0,19
48992,20100225,20100225,0,19
49072,20100225,20100225,0,25
49088,20100225,20100225,0,25
49152,20100225,20100625,0,25
49200,20100301,20100304,0,0
49344,20100308,20100326,0,2
49472,20100309,20100312,0,19
49520,20100310,20100312,0,0
49568,20100310,20100818,0,6
49648,20100311,20100312,0,19
49664,20100311,20100312,0,19
49760,20100311,20100312,0,19
49936,20100318,20100527,0,25
49952,20100318,20100323,0,25
49968,20100318,20100323,0,25
50064,20100325,20100329,0,15
50144,20100330,20151022,0,0
50208,20100401,20100405,0,26
50224,20100401,20100405,0,26
50320,20100408,20100409,0,2
50416,20100412,20100413,0,0
50576,20100415,20100415,0,27
50608,20100419,20100426,0,0
50832,20100505,20100505,0,0
51104,20100520,20100521,0,28
51136,20100520,20100521,0,26
51264,20100521,20100521,0,2
51376,20100527,20100527,0,25
51632,20100601,20100601,0,0
51984,20100630,20100630,0,29
52160,20100707,20100709,0,18
52208,20100708,20100708,0,11
52432,20100729,20100729,0,25
52560,20100811,20100811,0,0
52656,20100813,20100820,0,24
52784,20100825,20100825,0,20
52912,20100902,20100902,0,11
53008,20100922,20100923,0,9
53264,20101027,20101028,0,30
53296,20101027,20101028,0,31
53328,20101101,20101101,0,8
53376,20101105,20101111,0,25
53408,20101105,20101105,0,2
53552,20101117,20101118,0,0
53568,20101117,20101119,0,0
53696,20101119,20101123,0,32
53728,20101119,20101123,0,33
53744,20101119,20101123,0,33
53792,20101119,20101123,0,33
53824,20101119,20101123,0,34
53920,20101119,20101123,0,32
53968,20101119,20101223,0,33
54000,20101119,20101223,0,32
54352,20101123,20101125,0,6
54400,20101124,20101124,0,11
54560,20101124,20101129,0,35
54576,20101124,20101129,0,35
54608,20101124,20101129,0,35
54624,20101124,20101129,0,35
55152,20101125,20101201,0,36
55168,20101126,20101130,0,3
55600,20101214,20101214,0,3
55616,20101214,20101214,0,3
55648,20101214,20101220,0,20
55664,20101214,20101220,0,2
55712,20101216,20101221,0,21
55744,20101217,20101222,0,3
55888,20110107,20110111,0,37
55952,20110113,20110119,0,3
55984,20110113,20110114,0,19
56000,20110113,20110114,0,10
56096,20110118,20110121,0,10
56160,20110120,20110124,0,11
56192,20110124,20110126,0,3
56224,20110127,20110131,0,38
56240,20110127,20110131,0,38
56304,20110203,20110204,0,0
56448,20110216,20110216,0,3
56496,20110216,20110218,0,35
56672,20110224,20110228,0,3
56720,20110225,20110225,0,2
56752,20110302,20110302,0,3
56768,20110302,20110303,0,0
56928,20110304,20110309,0,33
57008,20110307,20110310,0,38
57088,20110308,20110314,0,0
57200,20110310,20110314,0,12
57232,20110311,20110314,0,3
57440,20110323,20110328,0,12
57584,20110401,20110404,0,3
57600,20110404,20110406,0,3
57632,20110406,20110406,0,3
57824,20110415,20110419,0,3
57840,20110415,20110419,0,3
57888,20110418,20110419,0,0
57920,20110419,20110425,0,0
57984,20110419,20110426,0,0
58000,20110419,20110426,0,0
58112,20110425,20110427,0,3
58192,20110427,20110428,0,11
58224,20110427,20110428,0,5
58304,20110428,20110502,0,8
58336,20110428,20110503,0,0
58416,20110503,20110503,0,0
58464,20110504,20110504,0,9
58560,20110506,20110506,0,2
58576,20110506,20110908,0,0
58592,20110506,20110511,0,0
58608,20110506,20110509,0,3
58688,20110518,20110518,0,9
58720,20110518,20110518,0,12
58736,20110518,20110519,0,0
58800,20110520,20110520,0,27
58880,20110524,20110524,0,3
58896,20110524,20110525,0,0
59104,20110603,20110606,0,0
59296,20110610,20110613,0,0
59408,20110615,20110616,0,0
59456,20110616,20110621,0,11
59472,20110616,20110621,0,11
59504,20110617,20110620,0,0
59536,20110617,20110621,0,2
59552,20110617,20110617,0,0
59632,20110620,20110621,0,3
59760,20110622,20110622,0,10
59776,20110622,20110622,0,10
59808,20110622,20110627,0,0
59888,20110627,20110628,0,0
60016,20110629,20110630,0,0
60144,20110704,20110704,0,0
60240,20110706,20110712,0,11
60400,20110708,20110708,0,18
60416,20110708,20110711,0,0
60528,20110708,20110711,0,0
60656,20110712,20151022,0,0
60720,20110713,20110726,0,9
60736,20110713,20110720,0,9
61056,20110719,20110725,0,21
61216,20110722,20110722,0,0
61344,20110727,20110727,0,0
61408,20110728,20110801,0,8
61504,20110729,20110729,0,0
61584,20110803,20110804,0,0
61600,20110803,20110804,0,0
61680,20110805,20110805,0,19
61968,20110812,20110812,0,35
62160,20110823,20110824,0,3
62208,20110823,20110823,0,0
62256,20110823,20111024,0,24
62544,20110905,20110906,0,0
62640,20110909,20110909,0,0
62992,20110916,20110916,0,35
63088,20110922,20110926,0,0
63120,20110923,20110926,0,3
63616,20111010,20111010,0,18
63680,20111013,20111014,0,26
63696,20111013,20111013,0,0
63808,20111019,20111019,0,3
63824,20111019,20111024,0,0
63840,20111020,20111020,0,0
64032,20111025,20111026,0,5
64128,20111027,20111028,0,0
64208,20111028,20111031,0,39
64272,20111101,20111103,0,0
64288,20111103,20111103,0,0
64368,20111104,20111104,0,0
64464,20111109,20111111,0,0
64480,20111109,20111110,0,0
64512,20111109,20111110,0,0
64528,20111109,20111110,0,0
64880,20111124,20111128,0,9
64896,20111124,20111128,0,9
64944,20111125,20111125,0,18
65104,20111129,20111130,0,33
65152,20111130,20111205,0,19
65168,20111130,20111201,0,0
65248,20111205,20111206,0,7
65344,20111207,20111207,0,40
65408,20111208,20111209,0,0
65568,20111215,20111215,0,41
65744,20120109,20120111,0,0
66016,20120127,20120127,0,39
66080,20120201,20120201,0,0
66160,20120208,20120209,0,0
66272,20120209,20120209,0,0
66352,20120210,20120213,0,11
66480,20120228,20120314,0,5
66528,20120302,20120305,0,3
66640,20120307,20120309,0,0
66672,20120308,20120309,0,0
66736,20120312,20120312,0,15
67008,20120321,20120321,0,3
67056,20120323,20120323,0,10
67088,20120323,20120323,0,25
67216,20120329,20120330,0,32
67232,20120329,20120330,0,2
67280,20120404,20120405,0,0
67328,20120411,20120411,0,0
67488,20120420,20120423,0,10
67504,20120420,20120420,0,18
67600,20120425,20120502,0,3
67728,20120503,20120504,0,9
67744,20120503,20120503,0,0
67776,20120503,20120515,0,0
67856,20120510,20120514,0,0
67920,20120511,20120515,0,0
68048,20120516,20120516,0,9
68096,20120516,20120516,0,30
68128,20120516,20120518,0,3
68192,20120518,20120522,0,11
68272,20120518,20120522,0,11
68384,20120525,20120528,0,0
68464,20120525,20120529,0,2
68784,20120530,20120531,0,6
68832,20120531,20120601,0,0
69040,20120606,20120606,0,0
69424,20120614,20120618,0,9
69664,20120619,20120806,0,0
69808,20120621,20120904,0,0
69824,20120621,20120823,0,0
69840,20120621,20120723,0,0
69872,20120621,20130125,0,0
69888,20120621,20120810,0,0
70000,20120621,20120627,0,3
70288,20120625,20150617,0,3
70400,20120629,20120703,0,0
70432,20120629,20120703,0,0
70592,20120629,20120702,0,12
70656,20120629,20120702,0,3
70672,20120629,20120702,0,12
70800,20120704,20120709,0,11
71024,20120709,20120709,0,8
71408,20120712,20120713,0,0
71680,20120716,20120717,0,0
71712,20120717,20120717,0,0
71776,20120718,20120718,0,15
71808,20120719,20120719,0,5
71920,20120719,20120720,0,0
72000,20120720,20120720,0,10
72064,20120723,20120723,0,11
72224,20120725,20120730,0,0
72304,20120731,20120731,0,0
72384,20120802,20120806,0,8
72432,20120802,20120806,0,12
72640,20120807,20120808,0,3
72656,20120807,20120808,0,3
72672,20120808,20120808,0,3
72704,20120809,20120809,0,9
72880,20120815,20120816,0,0
